,Pre-Processing Technique,N_Grams,No_of_Features,Classifier Applied,Accuracy,Precision,Recall,F-Score
80,Stemming,"(1, 2)",2000,LogReg,0.8650137741046832,0.8696059135588811,0.8091615945384308,0.8334830116997942
81,Stemming,"(1, 2)",3000,LogReg,0.859504132231405,0.8646881655659059,0.8021903541206709,0.8273712007239702
51,Stemming,"(1, 1)",3000,LogReg,0.8567493112947658,0.8478739403882963,0.8000451850012639,0.8204040957748598
130,Lemmatizing,"(1, 2)",2000,LogReg,0.8567493112947658,0.8572638478853484,0.7985671657148737,0.822137547032053
50,Stemming,"(1, 1)",2000,LogReg,0.8567493112947658,0.8478739403882963,0.8000451850012639,0.8204040957748598
86,Stemming,"(1, 2)",2000,SVM,0.8539944903581267,0.8739802129833056,0.7908873931609594,0.8233627710343397
0,None,"(1, 1)",2000,LogReg,0.8512396694214877,0.8409144568253145,0.7953773730513968,0.81479756287415
30,None,"(1, 2)",2000,LogReg,0.8512396694214877,0.8569340329835082,0.7895676332230549,0.8162112302548138
137,Lemmatizing,"(1, 2)",3000,SVM,0.8512396694214877,0.8702301559444416,0.7738915694182543,0.8096283396406672
100,Lemmatizing,"(1, 1)",2000,LogReg,0.8484848484848485,0.8363924517175292,0.789725892571541,0.8095346909896027
136,Lemmatizing,"(1, 2)",2000,SVM,0.8484848484848485,0.8691219990821187,0.7824381334568091,0.8144246028839439
1,None,"(1, 1)",3000,LogReg,0.8484848484848485,0.8338247579733649,0.7879727368913166,0.8074228647627324
31,None,"(1, 2)",3000,LogReg,0.8457300275482094,0.840218625189774,0.7881309962398025,0.8097285314008119
87,Stemming,"(1, 2)",3000,SVM,0.8457300275482094,0.8654093917988361,0.7651671733202701,0.8010774038928244
101,Lemmatizing,"(1, 1)",3000,LogReg,0.8457300275482094,0.8271827999734976,0.7881309962398025,0.8050096850196048
131,Lemmatizing,"(1, 2)",3000,LogReg,0.8457300275482094,0.841334031779291,0.7878558598459685,0.810207180822215
36,None,"(1, 2)",2000,SVM,0.8429752066115702,0.8544871327549756,0.7792483407933323,0.8073318216175359
37,None,"(1, 2)",3000,SVM,0.8429752066115702,0.8583234946871311,0.7691068804230389,0.8026335235085987
53,Stemming,"(1, 1)",3000,RndFrst,0.8402203856749312,0.8655321598336304,0.7495324918186067,0.7891601187795071
6,None,"(1, 1)",2000,SVM,0.8402203856749312,0.8160801608302144,0.7881723785429403,0.8001328300757226
57,Stemming,"(1, 1)",3000,SVM,0.837465564738292,0.8136446347687287,0.800225253941944,0.8061363350205232
106,Lemmatizing,"(1, 1)",2000,SVM,0.8347107438016529,0.8031993232304923,0.7872860143473565,0.7943964310137094
107,Lemmatizing,"(1, 1)",3000,SVM,0.8347107438016529,0.8059693318729463,0.7872860143473565,0.795698509141132
3,None,"(1, 1)",3000,RndFrst,0.8347107438016529,0.8453994063750162,0.7373017843601737,0.7742461694542792
2,None,"(1, 1)",2000,RndFrst,0.8347107438016529,0.8523320121131338,0.7387798036465637,0.7772462078029835
103,Lemmatizing,"(1, 1)",3000,RndFrst,0.8347107438016529,0.8453994063750162,0.7373017843601737,0.7742461694542792
56,Stemming,"(1, 1)",2000,SVM,0.8319559228650137,0.8029244025569057,0.783387689547725,0.7914564121553042
82,Stemming,"(1, 2)",2000,RndFrst,0.8319559228650137,0.8622469250167258,0.7284191289137033,0.769223252558957
102,Lemmatizing,"(1, 1)",2000,RndFrst,0.8292011019283747,0.8450605708002424,0.7318085632288039,0.7700057490546387
7,None,"(1, 1)",3000,SVM,0.8292011019283747,0.8004749660337529,0.7765333261753135,0.7873012190181564
135,Lemmatizing,"(1, 2)",3000,NaiveBayes,0.8292011019283747,0.8349726154604203,0.757626087403898,0.784876699511428
32,None,"(1, 2)",2000,RndFrst,0.8292011019283747,0.8743735807689297,0.7247959405079062,0.7694596469237543
104,Lemmatizing,"(1, 1)",2000,NaiveBayes,0.8292011019283747,0.8330423280423281,0.7654641193062984,0.7891378239696701
35,None,"(1, 2)",3000,NaiveBayes,0.8264462809917356,0.8338186422463477,0.7537277626042665,0.7835831731795858
111,Lemmatizing,"(2, 2)",3000,LogReg,0.8236914600550964,0.8653311965811966,0.7268656148851026,0.771707956427921
134,Lemmatizing,"(1, 2)",2000,NaiveBayes,0.8236914600550964,0.8454666585912424,0.7465982628380207,0.7796678292642417
85,Stemming,"(1, 2)",3000,NaiveBayes,0.8236914600550964,0.84796918767507,0.7521328662725283,0.7860006854901366
52,Stemming,"(1, 1)",2000,RndFrst,0.8236914600550964,0.8607475317645227,0.7207807386629265,0.7649428273127586
132,Lemmatizing,"(1, 2)",2000,RndFrst,0.8236914600550964,0.8628767552248423,0.7120149602618046,0.7543759343514834
84,Stemming,"(1, 2)",2000,NaiveBayes,0.8236914600550964,0.8486889963499555,0.7579426061008698,0.7907348823679139
34,None,"(1, 2)",2000,NaiveBayes,0.8236914600550964,0.8470468861614391,0.7541611583465868,0.7868961858800391
110,Lemmatizing,"(2, 2)",2000,LogReg,0.8236914600550964,0.8494277249998073,0.7291690433529955,0.7690064407137577
140,Lemmatizing,"(2, 3)",2000,LogReg,0.8236914600550964,0.8593908964531737,0.7332256275011129,0.7740461401952085
60,Stemming,"(2, 2)",2000,LogReg,0.8236914600550964,0.8494277249998073,0.7291690433529955,0.7690064407137577
61,Stemming,"(2, 2)",3000,LogReg,0.8209366391184573,0.8604164604164604,0.7252707185533641,0.7693303953945941
10,None,"(2, 2)",2000,LogReg,0.8209366391184573,0.8495995995995997,0.7275741470212571,0.7675008630239533
133,Lemmatizing,"(1, 2)",3000,RndFrst,0.8181818181818182,0.8428519794191436,0.7082748948106592,0.7495739119828914
67,Stemming,"(2, 2)",3000,SVM,0.8181818181818182,0.8801358234295416,0.714084634639001,0.7640836862540605
90,Stemming,"(2, 3)",2000,LogReg,0.8181818181818182,0.853676910292553,0.7280075427635774,0.7686286108646357
117,Lemmatizing,"(2, 2)",3000,SVM,0.8181818181818182,0.8800022933149868,0.7123314789587765,0.7622109036030936
11,None,"(2, 2)",3000,LogReg,0.8181818181818182,0.8552882552882553,0.7216475301475671,0.7650841108935326
115,Lemmatizing,"(2, 2)",3000,NaiveBayes,0.8154269972451791,0.8378848728246319,0.7415384374489711,0.7755735642438119
105,Lemmatizing,"(1, 1)",3000,NaiveBayes,0.8154269972451791,0.8249940925669081,0.7368292431959663,0.7607046318053966
40,None,"(2, 3)",2000,LogReg,0.8154269972451791,0.8501831501831502,0.7246594907516145,0.7643495122371209
5,None,"(1, 1)",3000,NaiveBayes,0.8154269972451791,0.8127107305325127,0.746145294384757,0.7671656138261659
141,Lemmatizing,"(2, 3)",3000,LogReg,0.8154269972451791,0.8523257787963671,0.7208780429973314,0.7614153834744523
66,Stemming,"(2, 2)",2000,SVM,0.8126721763085399,0.8496019013666073,0.7114451147631926,0.7527235003676856
91,Stemming,"(2, 3)",3000,LogReg,0.8126721763085399,0.8504774491448338,0.7172548545915344,0.7582972582972584
4,None,"(1, 1)",2000,NaiveBayes,0.8126721763085399,0.8061692030764197,0.7442752616591842,0.7655957292215954
147,Lemmatizing,"(2, 3)",3000,SVM,0.8126721763085399,0.8645780511275678,0.7117202511570269,0.7555350326620744
17,None,"(2, 2)",3000,SVM,0.8126721763085399,0.8733600098731679,0.7053602385410166,0.7545299145299146
116,Lemmatizing,"(2, 2)",2000,SVM,0.8126721763085399,0.8468737773865413,0.7149514261236414,0.7568380158976975
16,None,"(2, 2)",2000,SVM,0.8099173553719008,0.8460914842325531,0.7136316661857371,0.7543290043290044
15,None,"(2, 2)",3000,NaiveBayes,0.8099173553719008,0.8323119053509496,0.7325389049571526,0.7669757451935669
47,None,"(2, 3)",3000,SVM,0.8099173553719008,0.8579703282828284,0.7063439070710054,0.7482713723624285
65,Stemming,"(2, 2)",3000,NaiveBayes,0.8099173553719008,0.8368380082248045,0.7345671970312112,0.7690549759229534
33,None,"(1, 2)",3000,RndFrst,0.8099173553719008,0.8356720945083014,0.6921458625525947,0.7325803344715874
54,Stemming,"(1, 1)",2000,NaiveBayes,0.8071625344352618,0.809007553407216,0.7408103326018732,0.7650293542569364
83,Stemming,"(1, 2)",3000,RndFrst,0.8044077134986226,0.8345959595959597,0.686652641421225,0.7287286511834488
41,None,"(2, 3)",3000,LogReg,0.8044077134986226,0.8392762284196547,0.7069355621618115,0.7453578010598857
46,None,"(2, 3)",2000,SVM,0.8044077134986226,0.8311243972915295,0.6973443745791866,0.7347108322415802
64,Stemming,"(2, 2)",2000,NaiveBayes,0.8044077134986226,0.8302521008403362,0.7220613531789438,0.7552739472064179
96,Stemming,"(2, 3)",2000,SVM,0.8016528925619835,0.8410905666383702,0.6975026339276726,0.738120839733743
146,Lemmatizing,"(2, 3)",2000,SVM,0.8016528925619835,0.8406523767265116,0.6937211861733896,0.7339463060213199
97,Stemming,"(2, 3)",3000,SVM,0.7988980716253443,0.8556370979658178,0.6903731341614269,0.7315162386900419
14,None,"(2, 2)",2000,NaiveBayes,0.7988980716253443,0.8265910886944218,0.7168432684414082,0.750728409778219
55,Stemming,"(1, 1)",3000,NaiveBayes,0.7988980716253443,0.8116829032497955,0.7211749889833597,0.7463285539360903
114,Lemmatizing,"(2, 2)",2000,NaiveBayes,0.7988980716253443,0.8237708845303781,0.7168432684414082,0.7495272377336749
144,Lemmatizing,"(2, 3)",2000,NaiveBayes,0.7961432506887053,0.752542541374377,0.7571194338006179,0.7527924366508216
94,Stemming,"(2, 3)",2000,NaiveBayes,0.7961432506887053,0.7513985342662712,0.7553662781203935,0.7526347494413729
44,None,"(2, 3)",2000,NaiveBayes,0.7851239669421488,0.7400096049607736,0.746958400719381,0.7414116130782799
12,None,"(2, 2)",2000,RndFrst,0.7796143250688705,0.8516383077699228,0.6545942185567194,0.7038439230832966
95,Stemming,"(2, 3)",3000,NaiveBayes,0.7768595041322314,0.7320369915034287,0.7552712106672393,0.7377394441625796
13,None,"(2, 2)",3000,RndFrst,0.7768595041322314,0.8351008382483203,0.65798365287182,0.7036176767182928
63,Stemming,"(2, 2)",3000,RndFrst,0.7768595041322314,0.8314110616268889,0.6559553607977613,0.7010051169753585
62,Stemming,"(2, 2)",2000,RndFrst,0.7768595041322314,0.8301619534697152,0.650695893757088,0.6964755703164762
145,Lemmatizing,"(2, 3)",3000,NaiveBayes,0.7768595041322314,0.7350197094088763,0.7532429185931807,0.7368013946961315
25,None,"(3, 3)",3000,NaiveBayes,0.7741046831955923,0.7303030303030303,0.7097769605704943,0.718984718984719
112,Lemmatizing,"(2, 2)",2000,RndFrst,0.7741046831955923,0.8473118279569892,0.6491009974253497,0.698411264836928
75,Stemming,"(3, 3)",3000,NaiveBayes,0.7713498622589532,0.7235663082437275,0.7081820642387558,0.7152047443286401
92,Stemming,"(2, 3)",2000,RndFrst,0.768595041322314,0.8305115907274181,0.6310605501385748,0.674784878715943
125,Lemmatizing,"(3, 3)",3000,NaiveBayes,0.768595041322314,0.7214397320908018,0.7028057201527341,0.7111694092382893
20,None,"(3, 3)",2000,LogReg,0.768595041322314,0.839777358441116,0.6356674070743606,0.6807402351185022
142,Lemmatizing,"(2, 3)",2000,RndFrst,0.768595041322314,0.7981863105584526,0.6342917251051894,0.6745304951745142
70,Stemming,"(3, 3)",2000,LogReg,0.7658402203856749,0.834312877566799,0.6320442186685634,0.6763829366435568
45,None,"(2, 3)",3000,NaiveBayes,0.7658402203856749,0.7249687988890646,0.7451101775860026,0.7281710740927183
43,None,"(2, 3)",3000,RndFrst,0.7630853994490359,0.8408730158730159,0.6240893097208148,0.6687410966969932
113,Lemmatizing,"(2, 2)",3000,RndFrst,0.7630853994490359,0.8500785634118967,0.6273204846874294,0.6767691687140966
74,Stemming,"(3, 3)",2000,NaiveBayes,0.7630853994490359,0.7208322123576361,0.6828393181091196,0.69393719389225
120,Lemmatizing,"(3, 3)",2000,LogReg,0.7603305785123967,0.8187275985663082,0.6230446861767449,0.6651634327908983
126,Lemmatizing,"(3, 3)",2000,SVM,0.7575757575757576,0.838141724612759,0.6176683420907234,0.66041581291151
124,Lemmatizing,"(3, 3)",2000,NaiveBayes,0.7575757575757576,0.7141109100614935,0.677621233371584,0.6866651554151555
24,None,"(3, 3)",2000,NaiveBayes,0.7575757575757576,0.7159215488357096,0.677621233371584,0.6875824638365557
26,None,"(3, 3)",2000,SVM,0.7575757575757576,0.8351254480286737,0.6196966341647822,0.6616208886312038
76,Stemming,"(3, 3)",2000,SVM,0.7575757575757576,0.838141724612759,0.6176683420907234,0.66041581291151
143,Lemmatizing,"(2, 3)",3000,RndFrst,0.7548209366391184,0.8328697604059924,0.6094382967491404,0.6535969417516557
93,Stemming,"(2, 3)",3000,RndFrst,0.7520661157024794,0.8170999573812412,0.6060902447371775,0.6464012264918646
42,None,"(2, 3)",2000,RndFrst,0.7520661157024794,0.8001587065416853,0.6095965560976264,0.6503128252473612
71,Stemming,"(3, 3)",3000,LogReg,0.7493112947658402,0.8091360671848477,0.6042202120116049,0.64677040739058
27,None,"(3, 3)",3000,SVM,0.7465564738292011,0.83319876970396,0.5953375565651345,0.6370594305051814
127,Lemmatizing,"(3, 3)",3000,SVM,0.7465564738292011,0.83319876970396,0.5953375565651345,0.6370594305051814
77,Stemming,"(3, 3)",3000,SVM,0.7465564738292011,0.83319876970396,0.5953375565651345,0.6370594305051814
21,None,"(3, 3)",3000,LogReg,0.7465564738292011,0.8073489010989011,0.6005970236058078,0.6429142229262097
121,Lemmatizing,"(3, 3)",3000,LogReg,0.743801652892562,0.8055278295330198,0.5969738352000107,0.6390131956397017
19,None,"(2, 2)",3000,DecTree,0.7355371900826446,0.7346648537984278,0.6062143916465906,0.6326937407071329
72,Stemming,"(3, 3)",2000,RndFrst,0.7245179063360881,0.8315436241610739,0.5681052049989822,0.6099734568805111
139,Lemmatizing,"(1, 2)",3000,DecTree,0.7134986225895317,0.6958628841607565,0.565577529185708,0.5421845025618611
88,Stemming,"(1, 2)",2000,DecTree,0.7134986225895317,0.7309399021663173,0.5409628879031699,0.5339237415186783
122,Lemmatizing,"(3, 3)",2000,RndFrst,0.7134986225895317,0.7964254937375311,0.5428183809006132,0.5744162065727973
123,Lemmatizing,"(3, 3)",3000,RndFrst,0.7107438016528925,0.7952282425966636,0.5462078152157136,0.5813057622523147
73,Stemming,"(3, 3)",3000,RndFrst,0.7079889807162535,0.8312306834878654,0.5338188484087945,0.5649021871471199
39,None,"(1, 2)",3000,DecTree,0.7079889807162535,0.6967425256581884,0.549942847684045,0.5376241964752256
22,None,"(3, 3)",2000,RndFrst,0.7052341597796143,0.7815344756521228,0.5337019713634462,0.5647116412460128
119,Lemmatizing,"(2, 2)",3000,DecTree,0.7024793388429752,0.7035478505188402,0.5344105034996008,0.5579586416239802
23,None,"(3, 3)",3000,RndFrst,0.699724517906336,0.821504884004884,0.522674146797569,0.5531198641510429
108,Lemmatizing,"(1, 1)",2000,DecTree,0.699724517906336,0.6906695156695157,0.5330907435616965,0.550534476096197
68,Stemming,"(2, 2)",2000,DecTree,0.699724517906336,0.7633671238322401,0.5155591867594526,0.4972085534349509
148,Lemmatizing,"(2, 3)",2000,DecTree,0.6914600550964187,0.6254108691268402,0.50331393957289,0.5069374681215814
118,Lemmatizing,"(2, 2)",2000,DecTree,0.6914600550964187,0.6973905723905723,0.5079207965086757,0.5081459219451732
138,Lemmatizing,"(1, 2)",2000,DecTree,0.6914600550964187,0.7669492259954582,0.5154836920172419,0.5237273032936239
98,Stemming,"(2, 3)",2000,DecTree,0.6887052341597796,0.6118830510927775,0.5200760092248983,0.5323048923170256
69,Stemming,"(2, 2)",3000,DecTree,0.6887052341597796,0.6439453518854608,0.5055004909954346,0.5128124659805472
28,None,"(3, 3)",2000,DecTree,0.6859504132231405,0.6915653054394015,0.505108477556252,0.5218905432949659
49,None,"(2, 3)",3000,DecTree,0.6804407713498623,0.4999377334993773,0.47682423258196494,0.4499563125779425
9,None,"(1, 1)",3000,DecTree,0.6804407713498623,0.7469135802469135,0.4910222771003756,0.4556063668798533
149,Lemmatizing,"(2, 3)",3000,DecTree,0.6694214876033058,0.5996576161524615,0.4716475301475671,0.4563543493645958
129,Lemmatizing,"(3, 3)",3000,DecTree,0.6666666666666666,0.6606113978318451,0.47744273024777933,0.48279385905960875
99,Stemming,"(2, 3)",3000,DecTree,0.6666666666666666,0.7409251412429377,0.4700526338158286,0.4555444555444555
89,Stemming,"(1, 2)",3000,DecTree,0.6639118457300276,0.5615902730352577,0.4803523535346079,0.4696892572706631
59,Stemming,"(1, 1)",3000,DecTree,0.6611570247933884,0.6201167734921654,0.4836394505324895,0.45245588936576064
48,None,"(2, 3)",2000,DecTree,0.6584022038567493,0.5244477744477746,0.4548513480564857,0.4415869218500797
109,Lemmatizing,"(1, 1)",3000,DecTree,0.6584022038567493,0.567189948734295,0.4762348143724094,0.4420151124966116
18,None,"(2, 2)",2000,DecTree,0.6584022038567493,0.6744289029401122,0.4530981923762613,0.4377789860261225
8,None,"(1, 1)",2000,DecTree,0.6528925619834711,0.6354573498613233,0.48146520195682374,0.46427484235703415
38,None,"(1, 2)",2000,DecTree,0.650137741046832,0.3956682227771144,0.43927258858608975,0.4025256982549488
128,Lemmatizing,"(3, 3)",2000,DecTree,0.650137741046832,0.584488647779787,0.44370664644526014,0.43409189640768586
29,None,"(3, 3)",3000,DecTree,0.6473829201101928,0.5890875102231569,0.43833030235923864,0.4245044712012393
79,Stemming,"(3, 3)",3000,DecTree,0.6473829201101928,0.6554557943283289,0.4348239909987899,0.41294853294853295
78,Stemming,"(3, 3)",2000,DecTree,0.6418732782369146,0.5651875682307819,0.43283708122786885,0.4187372134382484
58,Stemming,"(1, 1)",2000,DecTree,0.6391184573002755,0.39271565495207666,0.42275154288884265,0.38515640458331085
